Date,AAPL,MMM,INTC,JPM,DE,WFC,BK,PM,HD,GE,Portfolio Value
2017-05-30,0.00039059957034015547,0.008820451487516978,-0.0022062879205735353,-0.01710402999062799,-0.004316312403290112,-0.004770082045411184,-0.006538704914574867,0.001001418676458421,-0.006584893479664289,-0.003278688524590123,-0.0017887657516313382
2017-05-31,-0.005921780438602142,0.010027662517289038,-0.001934770591486945,-0.020858164481525665,0.0016358580075248597,-0.019555214723926295,0.000424628450106157,-0.0012505210504376585,-0.0024044710163764194,0.0007309941520468044,-0.0020022024226651336
2017-06-01,0.002749410840534372,-0.0005868831613440317,0.0002769315978952136,0.011077297626293392,0.018291687081495978,0.01838091513492368,0.006366723259762397,0.00918196994991649,0.010683343104683773,0.01241782322863405,0.007804192998295045
2017-06-02,0.014819166993079946,0.011499877660875901,0.005537098560354448,-0.005056585600770602,0.0016840417000800745,-0.005184331797234876,0.00189793336145061,0.0073614557485526255,0.0012890750886238589,0.005772005772005873,0.005653541426125397
2017-06-05,-0.009778063686072591,-0.002322206095791035,0.0005506607929517404,0.0018151016456922076,0.0033624209430791474,-0.0017371163867978545,0.0006314460113661102,0.0014779538549962723,-0.003604763437399461,0.0035868005738881603,-0.0017320559008670022
2017-06-06,0.0033781589033974324,-0.0039278440500436496,-0.00577875619152457,0.002053388090348829,-0.0022341019707970977,0.0017401392111369152,-0.0065208245687842226,0.00024596212183314314,-0.003811615737450702,-0.0017869907076483171,-0.0014277074389505984
2017-06-07,0.005956620265458179,-0.0019473248624701789,0.003598117907555931,0.011451301832208216,0.0019192323070771344,0.005404362092260362,0.014185898793140028,0.0024590163934425924,0.004928664072632927,-0.0089509488005729,0.0035743717545200226
2017-06-08,-0.002445774602561568,0.00453636407980107,0.006067291781577389,0.012394231915147325,0.005666852901268893,0.009022845075830066,0.010229645093945638,-0.00973017170891255,-0.00942178626742396,-0.0032514450867052735,0.0007321151201560294
2017-06-09,-0.03877669527066274,0.00480722540545786,-0.0211074561403507,0.023660977045320664,-0.0003968253968253954,0.023592085235920823,0.02087208100847282,-0.008174386920980825,-0.003517915309446118,0.012685755708590207,-0.0027285938843907287
2017-06-12,-0.02456705598066866,0.002222973952544116,0.000560067208064785,0.0002299908003682294,0.0003969829297341132,0.005390334572490829,-0.006072874493927127,-0.00790875790875789,-0.005099372384937184,0.035790980672870454,-0.003816604708798188
2017-06-13,0.008739333883842848,0.008293553208930327,0.00419815281276259,0.003334099793055767,0.0033333333333334103,0.006655574043261003,0.0095723014256619,-0.004027859360577257,0.01189380996188727,-0.01693158258465799,0.005493083888944206
2017-06-14,-0.009755099256429589,0.004303954856295533,-0.009754738015607556,-0.002062564455139082,7.910140800526655e-05,0.0014692378328740041,0.004034698406294224,0.008930828207936559,0.017988181050717422,0.008435852372583597,0.0032659686071141447
2017-06-15,-0.005993386607880957,0.006094947859625721,-0.006191950464396245,-0.005970834768630362,-0.0004745709088034289,-0.011553273427471034,0.0002009242515570442,0.006346555323590852,6.379178361837212e-05,0.008713837574067629,9.864656907332403e-06
2017-06-16,-0.013999584170767077,0.009229021723697217,-0.002832058906825252,-0.004505024835393168,0.012107303948722059,-0.00018552875695732052,0.0022097227802329034,0.011036428512156693,-0.000829240288320543,0.0020732550103661485,0.002298442386039712
2017-06-19,0.028607577142053975,0.0005627462014632378,0.008520306731042204,0.021930842422835717,-0.007114933541829682,0.006494711449248403,0.007817197835237488,0.008699934340118176,0.013853421859039816,-0.006896551724137945,0.009093951144617307
2017-06-20,-0.009088424217575608,0.0,-0.018304702900591274,-0.006245032360622238,-0.0074809040081894596,-0.014380530973451267,-0.00835322195704058,-0.006427990235964298,-0.007178389270197094,-0.023263888888888862,-0.0071003608699892196
2017-06-21,0.005930625474105389,-0.002343457067866539,-0.008032128514056436,-0.00457038391224851,-0.009996826404316206,-0.008978675645342493,-0.005415162454873612,-0.01572352796658738,-0.006849749476755096,-0.012442232492001382,-0.00557945816388683
2017-06-22,-0.0016453006101323497,-0.0030066710513955153,-0.006362058993637731,-0.0011478420569330794,-0.007372976438531853,-0.00924877312193273,-0.000806614236741332,-0.003993676678592406,-0.007088575260233765,-0.008279337652987828,-0.004415512574826752
2017-06-23,0.004944036256265827,0.003204222033738713,-0.004947613504074688,-0.0018386577798206183,-0.002099144195058855,-0.0007620499142693138,-0.00766902119071633,-0.0012530281513658537,-0.026820169796758497,0.0007259528130671988,-0.003879468582257517
2017-06-26,-0.0036214554151009493,-0.00136214185063388,-0.0035097981866042405,0.004374856090260115,-0.0020226537216828655,0.008579599618684375,0.007728289607484173,-0.00041820006691184464,0.0007269843367918583,0.0014508523757708058,0.00011952667436965214
2017-06-27,-0.014264161294746724,-0.013310756784723266,-0.012327560904021095,0.009284731774415356,-0.010944466963923816,0.004914933837429025,0.00262361251261356,-0.011463475859760708,0.005415400871747744,-0.014487504527345152,-0.006403872201418137
2017-06-28,0.014540141922916527,0.004004194870816935,0.01634472511144125,0.02010221465076656,0.012049180327868836,0.02200902934537252,0.0185185185185186,0.006686981547316728,0.006502890173410325,-0.004777655273796699,0.010484638901417931
2017-06-29,-0.014743194130151571,-0.013151647516854936,-0.019298245614035148,0.014807392562903754,-0.012634648092654244,0.026688753911283003,0.008102766798418815,-0.015555368704279982,-0.0069829667819617525,-0.0022156573116689504,-0.0068742498338472124
2017-06-30,0.002366369710467664,0.0016357950445033964,0.005963029218843285,0.0027427317608337276,0.013780657862357604,-0.006633201864467586,0.00019603999215855872,0.003160232319781464,0.00814931650893791,-0.00037009622501837924,0.004045226632573673
2017-07-03,-0.0036106096375503327,0.007877419664729324,-0.008298755186722073,0.014770240700218817,0.011004126547455195,0.006677495036996994,0.015876127009015972,-0.004682843763303524,0.003976531942633477,0.0162902628656052,0.005202789411378417
2017-07-05,0.004111498257839852,-0.0003336033932231919,0.026300059772863094,0.010026954177897673,0.005202080832332978,0.0,0.008489291915878994,0.014029084687767313,-0.008570872021297249,-0.0036429872495445936,0.0036023197355659065
2017-07-06,-0.00943854535359856,-0.008295194508008974,-0.02067559697146193,-0.0032023911187021303,-0.004060509554140057,-0.003944065973467081,-0.019896690262100836,-0.001602834486249427,-0.004191499115855701,-0.03802559414990869,-0.007642244354599925
2017-07-07,0.010159041546976999,0.007547351216229181,0.007433838834373985,0.005033197686870938,0.01239107842353504,0.003239740820734305,0.01015030255709548,-0.0038022813688213253,0.001183821111476524,-0.006081337894336625,0.005524916778456568
2017-07-10,0.006103481758912288,0.0042940980008587815,-0.006788665879575051,-0.007032498668087417,0.011844598862918332,-0.0026910656620019457,0.002512077294686055,0.0022052586938081653,-0.006897457794127204,-0.00420650095602304,0.0014526983625025025
2017-07-11,0.003240038604715334,-0.003943180198584306,0.008023774145616835,-0.003863075437278707,-0.0006243171531137293,-0.009893865803202173,-0.007902852737085575,-0.008039945836154416,-0.0038364863077128275,0.013056835637480946,-0.002644615050622412
2017-07-12,0.0014430014430015792,0.007822188304874578,0.009728773584905426,-0.0034471614779704174,-0.0357644853974699,0.002361918604651292,-0.0003885758694386343,0.008702329152802779,0.013213811420982768,0.007581501137224889,0.0005936479667554284
2017-07-13,0.01392891450528344,-0.0009938476100330718,-0.00029197080291964994,0.006377688898497436,0.007612568837058742,0.007794090991480873,0.011856171039844599,-0.006089824917533515,0.004587456582999971,0.007900677200902928,0.004518936022940956
2017-07-14,0.008594437301211233,0.003221374769055929,0.012850467289719614,-0.009129967776584369,0.008439157691689347,-0.010971223021582821,0.005762581636573172,0.013786060760786256,-0.00267466892817525,-0.0003732736095556355,0.0034256351698542797
2017-07-17,0.0034889962426194465,-0.00042498937526569414,-0.006055363321799345,-0.009322493224932282,0.003267713397624883,-0.005091834879068835,0.018907563025210017,-0.0010912448585578272,0.006606488749345774,0.0014936519790886837,0.0013734242409377817
2017-07-18,0.0034768654720516157,-0.0017479213907786173,0.0017406440382943256,-0.003501477185687718,0.0016682554814109185,0.001645037470297872,0.0033739456419867864,0.005378151260504227,-0.011176814607836816,0.0026099925428784143,-0.000626989958363966
2017-07-19,0.0062633262260127776,0.0037385831243197387,0.0008688097306690512,0.0014274733721313382,0.0017447854706953425,0.002554744525547381,-0.008780123295348274,0.016549648946840412,0.007425905237563368,0.0018594272963929903,0.004842615012106366
2017-07-20,-0.004502714872202329,0.0016501650165017256,0.005497685185185119,0.0,-0.005621090966669184,-0.0010921004732433737,0.016019600452317873,-0.014471304061832058,-0.04090019569471626,-0.009279881217520436,-0.00813618847861075
2017-07-21,-0.0004656112810962343,-0.006072016945163572,-0.0005755395683454401,-0.003399122807017596,0.0011942675159235527,-0.012937317784256552,-0.010202188833240422,-0.002336058735191049,-0.0025845065632863484,-0.029224428624953225,-0.004170314052187707
2017-07-24,0.012111532574698991,-0.005493464671339265,-0.0066225165562913135,0.004290901089228694,0.006361829025844923,0.0018460402436772938,0.0020614692653673217,-0.005770195684897006,-0.014115240368223536,-0.018525665766113475,-0.001392633855818115
2017-07-25,0.0042737852587284575,-0.05052380952380964,0.004927536231884133,0.016652059596844904,0.010667720268668468,0.014556845402616592,0.004862539741911087,-0.0089999158886368,0.016530640475860947,0.00039323633503740574,-0.004490336874171663
2017-07-26,0.004713892889878224,-0.0018055067957268855,0.0023074704355348086,-0.009374999999999911,-0.0006254886630181478,-0.002724300762804388,-0.00632793597617709,-0.0014428789679170606,-0.0019051507110294796,0.005896226415094352,-0.001291578905535773
2017-07-27,-0.018897432555714966,0.005124855549414775,0.0063309352517986195,-0.0041335798977483185,0.004850571115631475,-0.0036423238025858895,-0.009926952612848816,0.004589885252868742,0.007089781171177201,0.007815552950371174,-0.00036807862955401394
2017-07-28,-0.007040382571732118,-0.0016495876030991896,0.009722619388047082,-0.002949208083014798,0.003659296169417514,-0.025772253701334402,-0.003783579265985826,0.002707504865047783,0.0023691870303934603,-0.010081426909654745,-0.002040105488381183
2017-07-31,-0.004347826086956497,0.007260164229921706,0.004531294250920359,0.005696757230499561,-0.004887130556201935,0.012007504690431547,0.007026205848841727,-0.015188591680027175,0.010264721772015095,0.0031335683509596812,0.0016553649780615132
2017-08-01,0.008061807188444847,0.009991549435800717,0.02480969833662261,0.013398692810457469,0.005768631119426271,0.0025954764553206555,0.012822930416745315,-0.007111644246422744,0.0016711229946524409,-0.00663803201874269,0.0061027815940903896
2017-08-02,0.047250916361212925,0.010975489713554332,0.007977991746904944,0.0008599376545201931,-0.0003100294527981218,-0.008505917159763343,0.0037237013591506773,-0.01225405591991724,0.004337671004337684,0.0031446540880502027,0.008608832464204186
2017-08-03,-0.00999109074710447,0.010758969865147794,-0.0040938864628818905,-0.006551390828052894,0.004109164211505645,-0.0041029466616933075,-0.0016694490818027763,0.00026210029704687443,0.0019269102990031595,0.009404388714733702,0.000647509540954827
2017-08-04,0.005270939127081098,0.00014449475002420442,-0.005206906001644418,0.012540540540540546,0.0018531387537643607,-0.010486891385767638,0.00371609067261236,0.0023582845663379093,0.012998209430333585,0.0007763975155279379,0.003872738859747926
2017-08-07,-0.011312594305112444,-0.0010113171201540094,0.09125032199205774,0.0038436899423446302,0.0016184971098267553,-0.00567751703255126,-0.0057386153276565155,0.009585221331474214,0.003927986906710368,-0.005818463925523654,0.00277684350516183
2017-08-08,0.035306865557682254,-0.004868877747782441,-0.08084306339604175,-0.0036162518613059857,0.01585103108648811,0.003235629996193534,0.001489480543660271,-0.010271016744346495,0.0,-0.0027311744049942632,0.0019058221334047332
2017-08-09,0.0061219390304845245,0.00024221285665815273,0.004943696786597229,-0.0016011955593511207,0.002954097863959948,0.0015177385695313017,0.004647704034207001,0.006453300776140036,0.012455167916530785,0.005868544600938996,0.0044522212501214575
2017-08-10,-0.03594933565130998,-0.0012107710189849241,-0.012845039628313848,-0.014326953918528784,-0.03496714749641261,-0.01591210456525849,-0.03867505551443373,-0.010311064899055422,-0.008888316372536398,-0.015947102294826987,-0.01779769278414367
2017-08-11,0.01423327107618988,-0.0012122387625467246,-0.0069213732004429485,-0.008352315869400107,-0.008452026921270894,-0.0001924927815207811,0.004619826756496526,0.005778322535457736,0.006498570314530827,-0.0039525691699604515,0.0016257919577491453
2017-08-14,0.015049530099060293,0.006748227983299326,0.013102871480345835,0.011704222270837894,0.014759273875295742,0.017327685791297842,0.012262885610270224,-0.0010445682451252214,-0.004003099173553792,0.006349206349206327,0.007997717748440936
2017-08-15,0.01094776352830773,-0.0009162366784007947,-0.009356081452944531,0.002594875121634921,-0.01081123123590233,0.00018925056775143112,0.006057164489873257,0.01795050540257903,-0.02651367820562689,-0.008675078864353258,-0.001805459318610092
2017-08-16,-0.004022277227722748,0.003571773337194495,-0.0050000000000000044,-0.006901757791437535,-0.004324579336373868,-0.003027436140018991,-0.005079962370649005,0.007789762027050173,0.013850968901911287,-0.0015910898965791898,0.0012123345261141338
2017-08-17,-0.019136377757067335,-0.012360523278183821,-0.01814628699050791,-0.01563687696818339,-0.020927110479349254,-0.016891250711709938,-0.02042360060514381,-0.015289221099124894,-0.016945812807881877,-0.013944223107569709,-0.016688475284651227
2017-08-18,-0.0023437005130804156,-0.008862916971025148,-0.004549331816889657,0.0009928295642580576,-0.05379899983868375,-0.0023166023166023564,0.005791505791505891,-0.005175536961960048,-0.01456537716309192,-0.008080808080808133,-0.011648807809567452
2017-08-21,-0.0018412698412697548,0.0050115462094040275,-0.0025706940874034023,-0.0012122547939167339,-0.006734293751598175,0.002708978328173517,0.0017274472168904431,0.007977109165004714,0.011594006373313315,-0.0024439918533605276,0.0025521482255537187
2017-08-22,0.016347560587748777,0.004448790026888139,-0.0077319587628866815,0.010261502813637913,0.008238928939237722,0.007719027402547374,0.009005556620041988,-0.00017204301075268713,0.0047587131367292645,0.004491629236423211,0.006785062839503642
2017-08-23,0.0012517211165352649,-0.013579285505694538,0.000288600288600227,0.001201397990388875,-0.00876744977868571,-0.0036384527001150913,0.002088872009115228,-0.006624795663770167,-0.005403241945167059,-0.008536585365853666,-0.0053456771688816795
2017-08-24,-0.004438054756844556,-0.0027137711550795363,0.0014425851125217104,-0.0016363041343951945,-0.008673250322026593,0.0024985585239283292,0.00037900322152717436,-0.00814134765286667,-0.0057008718980550155,-0.0036900369003690647,-0.004103364759102446
2017-08-25,0.0037044013310729706,4.9475559073863806e-05,-0.0011524056467876465,0.0040428321678323,0.0034650034650034467,-0.0074769938650304235,-0.002652017427543063,0.0024449877750611915,0.009443507588532851,0.007818930041152194,0.002683201350645259
2017-08-28,0.010071312398348464,0.0016326126750112468,-0.0005768676088838687,-0.0031559473283273576,0.001035911602209838,-0.002704268881591587,-0.007217473884140513,0.006445993031358954,0.011627129969929761,-0.0008166598611677456,0.0036983212227510442
2017-08-29,0.00891806527528316,0.0022720537390099604,0.0023088023088022602,-0.00545851528384278,-0.0006036564332526639,-0.004067402672864651,-0.003443657929978916,0.008741561364029593,-0.010238456965453335,-0.001225991009399241,0.0004493529317781686
2017-08-30,0.0027008777852801646,0.0037945988566925326,0.004606968039159387,0.0023051591657519133,-0.003451548882561273,-0.001166861143523934,0.005183336532923688,-0.001029601029600924,0.0010678056593700358,-0.006546644844517169,0.0012676042280090893
2017-08-31,0.003979185797367668,0.0030929353429229867,0.005159071367153878,-0.004599715255722336,0.0038098536669843863,-0.0056464174454828875,-0.0015278838808251427,0.004294425835265736,-0.0008666666666666822,0.011120263591433144,0.0017444874197538596
2017-09-01,0.00030487804878043256,-0.003719655442443237,0.00042771599657842607,0.008911871493013646,0.0018114379366858113,-0.001958096729978487,0.0009563886763581664,0.007696912682801482,0.006071929005137644,0.024032586558044855,0.002661929924072659
2017-09-05,-0.012008533983541514,-0.012674395755551182,-0.0018526435798773555,-0.023882224645583428,-0.005252281728947983,-0.017068864037669162,-0.02159373208484605,-0.0013578884834082317,0.014259185568378019,-0.01511535401750197,-0.007746244733694674
2017-09-06,-0.0010488647581442523,0.005323912827146948,0.021130782410051063,0.006703161657915402,0.0059724746819009855,-0.0043912175648702645,0.0013671875000000888,0.008073425681992097,0.02373634996403573,0.00646203554119551,0.007521654764048202
2017-09-07,-0.004014575999011782,0.011927740658252972,-0.00615212527964204,-0.017534124958384245,0.0009464808122525703,-0.004009623095429071,-0.01930953774136923,0.0025290844714214167,0.008750638732754501,-0.03611556982343511,-0.0003474635163309703
2017-09-08,-0.016309066104427616,0.006015846620365917,-0.009848058525604997,-0.001242516661018711,0.00833834780366205,-0.0020128824476651763,0.002983293556085842,-0.01564076690211924,0.010954220224149713,-0.008326394671107407,-0.0011619246238639969
2017-09-11,0.018092416314694493,0.018814721182361716,0.01648195510088102,0.015494232074191316,0.005370843989769947,0.021782977006857607,0.021812413246083517,0.007432086109687486,-0.008079669297256564,-0.004198152812762368,0.01091690031617265
2017-09-12,-0.004210526315789553,0.00038175224279424214,0.008946044171093126,0.012250807439581068,-0.005681336385991775,0.017962889853928354,0.008926838734717668,-0.007462053760705634,0.009724063900991231,0.008010118043844772,0.0023309335536407794
2017-09-13,-0.0072752145255564615,-0.0007155123068114388,0.006650041562759501,0.0028606007261524624,0.0009380863039398779,-0.002133023075431506,-0.007693787266781826,-0.0016232379325075152,0.0006878869364017604,0.00836470096194053,-0.0010793519963105958
2017-09-14,-0.008581271531475143,0.009260585230798757,0.004128819157720898,-0.0019747668678002928,0.008520064752492118,-0.003303536727555456,-0.008916456677650841,-0.0011124422385759836,-0.003999500062492278,0.006221484861053561,0.0002848639038139922
2017-09-15,0.010108668182966962,0.0090810197228397,0.014254385964912464,0.007145212707486026,0.005406775365379923,0.007213881848313397,0.008409935458634887,-0.00805277135269411,-0.00614882670347594,-0.01360263808738671,0.003810197187524622
2017-09-18,-0.007568176132099147,0.0019217248652447783,0.0,0.014189041693953186,0.007394336610368812,0.020325203252032686,0.0027152831652443865,0.002504534070299602,-0.003724747474747492,0.02214793146677807,0.002739189982390977
2017-09-19,0.0003781433163170256,-0.0009356287425149601,0.006216216216216042,0.010977184674989093,0.026607723746767675,0.012331625877442631,0.00657640232108303,-0.006202618883528688,-0.0009505101070907962,-0.010629599345870933,0.004058536585365813
2017-09-20,-0.016758016758016803,-0.01428170069301371,-0.00429760945474067,0.007025761124121788,0.007068573285667901,0.0073088455772114536,0.006917755572636519,-0.01673023578363364,0.006469618165673152,0.0049586776859502635,-0.00425589801391435
2017-09-21,-0.01717178189274038,-0.0003325257707471607,0.003506878877798769,0.004545454545454408,0.0066962484872932215,0.005767441860465183,0.0003816793893129944,-0.004496165035704935,0.003214015628938638,0.017680921052631637,-0.0005854915201309874
2017-09-22,-0.009778994719342848,0.0015206234556166542,-0.0005376344086021057,-0.0021045985478269635,-0.008254527969225767,0.0035146133925267886,-0.0009538344143459332,-0.0036308891250441677,0.0048998052641497924,0.00484848484848488,-0.0017575035638265346
2017-09-25,-0.008822173941668177,-0.00014234200037965827,-0.0005379236148468358,-0.0074870821469997795,0.00016161616161625147,-0.004055299539170609,-0.0032461332824134104,0.00657719313838756,0.007063824467087532,0.00965018094089265,-0.000352119564154596
2017-09-26,0.017203586848222985,0.001423622645090994,0.008342303552206776,-0.004462388440289011,-0.003958956128302549,-0.0042568943179713825,-0.0015325670498085309,-0.009183222958057513,0.0009931719428926122,-0.007168458781361964,0.0009001780787070146
2017-09-27,0.007117670105785567,-0.007344927261527023,0.0018681611956230526,0.015795090715048143,0.00032446463335489284,0.007620817843866146,0.012279355333845166,-0.005347117012743929,-0.0021083963785192283,-0.022462896109105457,0.0006647506207597687
2017-09-28,-0.006159631718861469,0.0003341607790721124,0.007725093233883706,0.0021012817818868434,0.002757054816737048,0.0007378712414682909,0.004738438210765805,0.0017023564196756436,0.008948545861297674,-0.005334427574887335,0.0016998495535449631
2017-09-29,0.005480167014613846,0.0016702457647339575,0.006608511763150915,0.0013629691759280416,0.015607310367135918,0.01658986175115218,0.00018864365214121825,-0.007066189624329033,0.007390983000739038,-0.0024752475247523664,0.004642271982523427
2017-10-02,-0.0020114196729821288,0.013625535969509217,0.025210084033613578,0.01392524343000745,0.013536109562863219,0.005802357207615572,0.011882308562806365,-0.001261147644356475,0.00281242357544631,0.016129032258064502,0.007960237642216539
2017-10-03,0.004356023665561537,0.008507238202669631,0.008709016393442681,0.005266418835192077,0.006363422106999694,0.0019830539030105676,0.002795899347623587,-0.006133309281140087,0.007011340080477879,0.009361009361009476,0.004911780568610746
2017-10-04,-0.0066623511134128455,0.009087943328517811,-0.001015744032503707,-0.01016949152542368,0.0017954722872757234,-0.01115509175962559,0.0,0.011162537435339015,0.0007265241872009831,-0.012903225806451535,0.0005087117364050986
2017-10-05,0.012637275269988812,-0.000692776648808624,0.0048296898830706425,0.007575757575757569,-0.002493571261591443,0.007823871906841307,0.011710037174721188,0.001077005923532548,0.005021477403351904,0.002450980392156632,0.0042714656667728335
2017-10-06,-0.000579187849925944,0.000693256921015184,0.00252972426005571,-0.0017509527242765,0.0009374267635340328,0.003430222061743926,0.0007348888480618321,-0.002420656266810206,-0.0016253310859619674,-0.006112469437652646,-0.0003338388607510012
2017-10-09,0.003477141017385721,0.0007389617587290065,0.005803684077718918,-0.005262071811803715,0.003980332474830206,-0.007916516732637602,-0.0025702221406280756,0.018873011593421474,-0.000844136267711737,-0.03936039360393606,0.0012880941930804024
2017-10-10,0.0003850102669404887,0.0003230570426433488,-0.005268439538384406,0.007468104968364253,-0.003031716417910335,0.008523757707653346,0.006073992269464368,0.015877216194760457,-0.0033190513547765033,-0.0029876227059326688,0.0021250035734368122
2017-10-11,0.004169339320077015,-0.0011072664359862427,-0.008827238335435084,-0.0029856892824048353,-0.003742690058479492,0.0008991188635134595,0.004024881083059206,-0.007901363202222678,0.000544926132235446,-0.012414383561643816,-0.001473888402875545
2017-10-12,-0.003513254551261613,0.004988222253013763,-0.002798982188295218,-0.008777364725320203,0.005713391249902111,-0.008084800574919004,-0.0025510204081634624,0.0023630316821283692,-0.003993948562783567,-0.000866926744690022,-0.0006666095287072293
2017-10-13,0.006346153846154001,0.000597453927110525,0.012248022454707908,-0.001354307740389582,-0.004591439688716004,-0.027531244339793592,-0.0012787723785164795,-0.004714921854536036,-0.0007290843915183087,-0.0030368763557483414,-0.001372225769256441
2017-10-16,0.018408815848143023,0.004593055300385895,0.002268716914544777,0.020655122052994024,-0.0014854194355404804,0.0020487986589681206,0.000731662703493674,-0.004123168699008528,-0.001520034048762664,0.016536118363794428,0.005324681521065022
2017-10-17,0.00369026770077574,-0.004434893928310091,0.0007545271629778583,-0.0022485690923957913,0.007594738490447783,-0.011338289962825376,-0.013708645585816082,-0.007663847780126853,-0.005297771282426034,-0.007277397260273877,-0.0027241749167088436
2017-10-18,-0.004424503022371851,0.002388059701492695,0.011560693641618602,0.0037902069248103576,0.0002331183464139297,0.004136115811242513,0.009266123054114228,-0.0012427873945848322,0.0006121824303642054,-0.003018542475204833,0.001218281841890212
2017-10-19,-0.0236604907361041,0.0044440372016310015,-0.003975155279502984,0.0012246147566079557,-0.0015537600994406375,0.006365849091930498,-0.029562982005141403,-0.03875211092347364,-0.0012847965738757017,0.019896193771626214,-0.008013765043633936
